id,distance
16019,8301.726
16020,55711.125
16021,11562.893
16022,8075.994
16023,16274.054
16024,6264.2217
16025,91442.06
16026,4121.4434
16027,9059.936
16028,1879.8444
16029,19290.83
16030,52533.85
16031,6896.3735
16032,2508.6855
16033,3954.693
16034,13774.527
16035,4770.2583
16036,166188.44
16037,5617.761
16038,14308.327
16039,2838.5593
16040,8165.347
16041,10422.002
16042,19339.555
16043,8067.8486
16044,2618.7332
16045,8366.935
16046,7996.9307
16047,9499.368
16048,104448.88
16049,10354.91
16050,12794.942
16051,14270.247
16052,16410.832
16053,4859.9463
16054,5589.7915
16055,7692.645
16056,26902.602
16057,1465.1592
16058,2687.4038
16059,9425.912
16060,9361.71
16061,70682.16
16062,7668.631
16063,5170.073
16064,9736.81
16065,2043.3696
16066,6170.0684
16067,6154.1094
16068,9707.14
16069,9118.937
16070,7000.5195
16071,13498.232
16072,7127.0435
16073,3918.216
16074,11603.148
16075,27174.855
16076,4794.7695
16077,5370.5547
16078,11110.249
16079,11195.297
16080,4197.5166
16081,25553.152
16082,5274.487
16083,5435.115
16084,6505.63
16085,9691.758
16086,1970.7795
16087,7600.34
16088,14784.978
16089,7828.032
16090,14032.547
16091,3290.9072
16092,9365.142
16093,69717.44
16094,62902.223
16095,8009.184
16096,9881.479
16097,6278.7437
16098,1433.4436
16099,23475.607
16100,2271.9717
16101,3248.8618
16102,2700.5952
16103,114320.01
16104,5005.4575
16105,16315.559
16106,52398.664
16107,48887.496
16108,6869.508
16109,9046.654
16110,13588.605
16111,2691.0142
16112,12852.493
16113,8255.938
16114,6950.529
16115,16816.766
16116,4660.1978
16117,12026.652
16118,5128.3306
16119,49735.77
16120,15176.557
16121,12101.606
16122,7690.6387
16123,6119.315
16124,7674.3125
16125,7816.0127
16126,136978.06
16127,8090.818
16128,5013.3867
16129,8859.173
16130,6885.2275
16131,23884.705
16132,8997.788
16133,7448.3237
16134,8658.773
16135,6935.6426
16136,18591.916
16137,11703.889
16138,7246.66
16139,8260.312
16140,9279.164
16141,4478.5117
16142,9962.116
16143,85069.54
16144,16297.523
16145,8217.527
16146,12567.807
16147,3335.037
16148,4475.401
16149,12196.096
16150,7841.2485
16151,7143.482
16152,5627.1377
16153,9664.783
16154,18162.38
16155,4975.5107
16156,7744.4404
16157,3657.5442
16158,10053.347
16159,14167.595
16160,10633.002
16161,8579.098
16162,7364.9365
16163,8852.68
16164,16037.61
16165,3975.5667
16166,6568.0947
16167,17395.24
16168,7066.0356
16169,9685.078
16170,14713.713
16171,1934.9651
16172,5116.8745
16173,120460.3
16174,5501.4326
16175,10231.017
16176,5203.2217
16177,7785.5405
16178,17666.959
16179,6332.0513
16180,9405.931
16181,10746.914
16182,4769.6646
16183,21378.035
16184,7978.4385
16185,51315.566
16186,12078.935
16187,7414.374
16188,15852.784
16189,8793.027
16190,18196.27
16191,4171.308
16192,2849.1006
16193,63284.02
16194,8765.407
16195,3081.0737
16196,14727.553
16197,10579.715
16198,7663.91
16199,4887.2417
16200,5282.8584
16201,3968.6062
16202,6309.425
16203,10518.276
16204,19627.045
16205,65261.746
16206,5298.724
16207,4299.2744
16208,12072.722
16209,16954.838
16210,14266.635
16211,6698.195
16212,13992.685
16213,4781.1426
16214,155205.16
16215,13725.216
16216,6477.0674
16217,4317.5146
16218,3231.069
16219,6323.7866
16220,11783.528
16221,7798.5474
16222,4008.8118
16223,15534.261
16224,59152.18
16225,151532.7
16226,14531.825
16227,12574.328
16228,14103.633
16229,7217.9243
16230,13984.11
16231,4869.5273
16232,2886.8247
16233,12851.17
16234,20939.486
16235,48276.074
16236,6184.217
16237,142552.06
16238,21463.977
16239,7317.311
16240,5359.754
16241,11214.627
16242,12758.932
16243,3027.1687
16244,5469.264
16245,9918.063
16246,6717.543
16247,6158.3823
16248,10705.816
16249,6407.2124
